70,0,-25
60,0,-35
70,-10,-35
70,10,-35
80,0,-35
40,0,-35
30,0,-45
40,-10,-45
40,10,-45
40,20,-35
30,20,-45
40,30,-45
50,0,-35
50,-10,-45
50,10,-35
50,20,-35
50,30,-45
60,-10,-35
60,-20,-45
60,10,-35
60,20,-35
60,30,-35
60,40,-45
70,-20,-45
70,20,-35
70,30,-35
70,40,-45
80,-10,-45
80,0,-45
80,10,-45
80,20,-45
80,30,-45
20,0,-45
10,0,-55
20,-10,-55
20,10,-45
10,10,-55
20,20,-45
10,20,-55
20,30,-55
30,-10,-45
30,-20,-55
30,10,-45
30,30,-45
30,40,-55
40,-20,-55
40,40,-55
50,-20,-45
50,-30,-55
50,40,-45
50,50,-55
60,-30,-55
60,50,-55
70,-30,-55
70,50,-55
80,-30,-45
80,-40,-55
80,-20,-55
80,-10,-55
80,0,-55
80,10,-55
80,20,-55
80,30,-55
80,40,-55
80,50,-45
80,60,-55
90,-30,-55
90,50,-55
-10,0,-55
-20,0,-65
-10,-10,-65
-10,10,-55
-20,10,-65
-10,20,-55
-20,20,-65
-10,30,-65
0,0,-55
0,-10,-65
0,10,-55
0,20,-55
0,30,-65
10,-10,-55
10,-20,-65
10,30,-55
10,40,-65
20,-20,-55
20,-30,-65
20,40,-55
20,50,-65
30,-30,-65
30,50,-65
40,-30,-55
40,-40,-65
40,50,-65
50,-40,-65
50,60,-65
60,-40,-65
60,60,-65
70,-40,-55
70,-50,-65
70,60,-65
80,-50,-65
80,-20,-65
80,-10,-65
80,0,-65
80,10,-65
80,20,-65
80,30,-65
80,40,-65
80,70,-65
90,-40,-65
90,-30,-65
90,50,-65
90,60,-65
-40,0,-65
-50,0,-75
-40,-10,-75
-40,10,-75
-40,20,-65
-50,20,-75
-40,30,-75
-30,0,-65
-30,-10,-75
-30,10,-65
-30,20,-65
-30,30,-75
-20,-10,-65
-20,-20,-75
-20,30,-65
-20,40,-75
-10,-20,-65
-10,-30,-75
-10,40,-75
0,-20,-65
0,-30,-75
0,40,-65
0,50,-75
10,-30,-75
10,50,-75
20,-40,-75
20,60,-75
30,-40,-75
30,60,-75
40,-50,-75
40,60,-75
50,-50,-75
50,70,-75
60,-50,-75
60,70,-75
70,-50,-75
70,70,-75
80,-60,-75
80,-20,-75
80,-10,-75
80,0,-75
80,10,-75
80,20,-75
80,30,-75
80,40,-75
80,70,-75
90,-50,-65
90,-60,-75
90,-40,-75
90,-30,-75
90,50,-75
90,60,-75
90,70,-65
90,80,-75
100,-50,-75
100,70,-75
-60,0,-75
-70,0,-85
-60,-10,-85
-60,10,-75
-70,10,-85
-60,20,-75
-70,20,-85
-60,30,-85
-50,-10,-75
-50,-20,-85
-50,10,-75
-50,30,-75
-50,40,-85
-40,-20,-85
-40,40,-85
-30,-20,-75
-30,-30,-85
-30,40,-75
-30,50,-85
-20,-30,-85
-20,50,-85
-10,-40,-85
-10,50,-75
-10,60,-85
0,-40,-85
0,60,-85
10,-40,-75
10,-50,-85
10,60,-85
20,-50,-85
20,70,-85
30,-50,-85
30,70,-85
40,-50,-85
40,70,-85
50,-60,-85
50,80,-85
60,-60,-85
60,80,-85
70,-60,-85
70,80,-85
80,-60,-85
80,-20,-85
80,-10,-85
80,0,-85
80,10,-85
80,20,-85
80,30,-85
80,40,-85
80,80,-85
90,-60,-85
90,-40,-85
90,-30,-85
90,50,-85
90,60,-85
90,80,-85
100,-60,-75
100,-70,-85
100,-50,-85
100,70,-85
110,-60,-85
-110,0,-85
-120,0,-95
-110,-10,-95
-110,10,-95
-110,20,-85
-120,20,-95
-110,30,-95
-100,0,-85
-100,-10,-95
-100,10,-95
-100,20,-85
-100,30,-95
-90,0,-85
-90,-10,-95
-90,10,-95
-90,20,-85
-90,30,-95
-80,-10,-85
-80,-20,-95
-80,0,-85
-80,10,-85
-80,20,-85
-80,30,-85
-80,40,-95
-70,-10,-85
-70,-20,-95
-70,30,-85
-70,40,-95
-60,-20,-85
-60,-30,-95
-60,40,-85
-60,50,-95
-50,-30,-95
-50,50,-95
-40,-30,-85
-40,-40,-95
-40,50,-85
-40,60,-95
-30,-40,-95
-30,60,-95
-20,-40,-85
-20,-50,-95
-20,60,-95
-10,-50,-95
-10,70,-95
0,-50,-95
0,70,-95
10,-50,-95
10,70,-95
20,-60,-95
20,80,-95
30,-60,-95
30,80,-95
40,-60,-95
40,80,-95
50,-60,-95
50,80,-95
60,-70,-95
60,80,-95
70,-70,-95
70,90,-95
80,-70,-95
80,-30,-95
80,-20,-95
80,-10,-95
80,0,-95
80,10,-95
80,20,-95
80,30,-95
80,40,-95
80,50,-95
80,90,-95
90,-70,-95
90,-40,-95
90,60,-95
90,90,-95
100,-60,-95
100,-50,-95
100,70,-95
100,80,-95
-150,20,-95
-160,20,-105
-150,10,-105
-150,30,-105
-140,0,-95
-150,0,-105
-140,-10,-105
-140,10,-105
-140,20,-95
-140,30,-105
-130,-10,-95
-130,-20,-105
-130,0,-95
-130,10,-105
-130,20,-95
-130,30,-105
-120,-10,-95
-120,-20,-105
-120,10,-105
-120,30,-95
-120,40,-105
-110,-20,-105
-110,40,-105
-100,-20,-95
-100,-30,-105
-100,40,-95
-100,50,-105
-90,-20,-95
-90,-30,-105
-90,40,-95
-90,50,-105
-80,-30,-105
-80,50,-105
-70,-30,-95
-70,-40,-105
-70,50,-95
-70,60,-105
-60,-40,-105
-60,60,-105
-50,-40,-95
-50,-50,-105
-50,60,-105
-40,-50,-105
-40,70,-105
-30,-50,-105
-30,70,-105
-20,-60,-105
-20,70,-105
-10,-60,-105
-10,80,-105
0,-60,-105
0,80,-105
10,-60,-105
10,80,-105
20,-70,-105
20,80,-105
30,-70,-105
30,90,-105
40,-70,-105
40,90,-105
50,-70,-105
50,90,-105
60,-70,-105
60,90,-105
70,-70,-105
70,90,-105
80,-70,-105
80,-30,-105
80,-20,-105
80,-10,-105
80,0,-105
80,10,-105
80,20,-105
80,30,-105
80,40,-105
80,50,-105
80,90,-105
90,-70,-105
90,-50,-105
90,-40,-105
90,60,-105
90,90,-105
100,-60,-105
100,70,-105
100,80,-105
-170,-10,-105
-180,-10,-115
-170,-20,-115
-170,0,-115
-170,20,-105
-180,20,-115
-170,10,-115
-170,30,-105
-180,30,-115
-170,40,-115
-160,-10,-105
-160,-20,-115
-160,0,-105
-160,10,-115
-160,30,-105
-160,40,-115
-150,-10,-105
-150,-20,-115
-150,10,-115
-150,40,-115
-140,-20,-105
-140,-30,-115
-140,10,-115
-140,40,-105
-140,50,-115
-130,-30,-115
-130,40,-105
-130,50,-115
-120,-30,-115
-120,50,-115
-110,-30,-105
-110,-40,-115
-110,50,-105
-110,60,-115
-100,-40,-115
-100,60,-115
-90,-40,-115
-90,60,-115
-80,-40,-105
-80,-50,-115
-80,60,-105
-80,70,-115
-70,-50,-115
-70,70,-115
-60,-50,-115
-60,70,-115
-50,-50,-115
-50,70,-115
-40,-60,-115
-40,80,-115
-30,-60,-115
-30,80,-115
-20,-60,-115
-20,80,-115
-10,-70,-115
-10,90,-115
0,-70,-115
0,90,-115
10,-70,-115
10,90,-115
20,-70,-115
20,90,-115
30,-70,-115
30,90,-115
40,-70,-115
40,90,-115
50,-80,-115
50,90,-115
60,-80,-115
60,100,-115
70,-80,-115
70,100,-115
80,-70,-115
80,-30,-115
80,-20,-115
80,-10,-115
80,0,-115
80,10,-115
80,20,-115
80,30,-115
80,40,-115
80,50,-115
80,90,-115
90,-70,-115
90,-50,-115
90,-40,-115
90,60,-115
90,70,-115
90,90,-115
100,-60,-115
100,80,-115
-210,-10,-115
-220,-10,-125
-210,-20,-125
-210,0,-125
-210,30,-115
-220,30,-125
-210,20,-125
-210,40,-125
-200,-10,-115
-200,-20,-125
-200,0,-125
-200,30,-115
-200,20,-125
-200,40,-125
-190,-20,-115
-190,-30,-125
-190,-10,-115
-190,0,-125
-190,20,-115
-190,10,-125
-190,30,-115
-190,40,-125
-180,-20,-115
-180,-30,-125
-180,0,-115
-180,10,-125
-180,40,-115
-180,50,-125
-170,-30,-125
-170,10,-125
-170,50,-125
-160,-30,-125
-160,10,-125
-160,50,-125
-150,-30,-115
-150,-40,-125
-150,50,-115
-150,60,-125
-140,-40,-125
-140,60,-125
-130,-40,-125
-130,60,-125
-120,-40,-125
-120,60,-115
-120,70,-125
-110,-50,-125
-110,70,-125
-100,-50,-125
-100,70,-125
-90,-50,-125
-90,70,-125
-80,-60,-125
-80,80,-125
-70,-60,-125
-70,80,-125
-60,-60,-125
-60,80,-125
-50,-60,-125
-50,80,-125
-40,-70,-125
-40,90,-125
-30,-70,-125
-30,90,-125
-20,-70,-125
-20,90,-125
-10,-70,-125
-10,90,-125
0,-70,-125
0,90,-125
10,-80,-125
10,90,-125
20,-80,-125
20,100,-125
30,-80,-125
30,100,-125
40,-80,-125
40,100,-125
50,-80,-125
50,100,-125
60,-80,-125
60,100,-125
70,-70,-125
70,90,-125
80,-60,-125
80,-30,-125
80,-20,-125
80,-10,-125
80,0,-125
80,10,-125
80,20,-125
80,30,-125
80,40,-125
80,50,-125
80,80,-125
90,-60,-125
90,-50,-125
90,-40,-125
90,60,-125
90,70,-125
90,80,-125
-230,-10,-125
-240,-10,-135
-230,-20,-135
-230,0,-135
-230,30,-125
-240,30,-135
-230,20,-135
-230,40,-135
-220,-20,-125
-220,-30,-135
-220,0,-135
-220,20,-135
-220,40,-125
-220,50,-135
-210,-30,-135
-210,0,-135
-210,10,-135
-210,50,-135
-200,-30,-135
-200,10,-135
-200,50,-135
-190,-40,-135
-190,10,-135
-190,50,-125
-190,60,-135
-180,-40,-135
-180,10,-135
-180,60,-135
-170,-40,-135
-170,60,-135
-160,-40,-135
-160,60,-135
-150,-50,-135
-150,70,-135
-140,-50,-135
-140,70,-135
-130,-50,-135
-130,70,-135
-120,-50,-125
-120,-60,-135
-120,80,-135
-110,-60,-135
-110,80,-135
-100,-60,-135
-100,80,-135
-90,-60,-135
-90,80,-135
-80,-70,-135
-80,80,-135
-70,-70,-135
-70,90,-135
-60,-70,-135
-60,90,-135
-50,-70,-135
-50,90,-135
-40,-70,-135
-40,90,-135
-30,-70,-135
-30,90,-135
-20,-80,-135
-20,100,-135
-10,-80,-135
-10,100,-135
0,-80,-135
0,100,-135
10,-80,-135
10,100,-135
20,-80,-135
20,100,-135
30,-80,-135
30,100,-135
40,-80,-135
40,100,-135
50,-70,-135
50,90,-135
60,-70,-135
60,-60,-135
60,80,-135
60,90,-135
70,-60,-135
70,80,-135
80,-50,-135
80,-30,-135
80,-20,-135
80,-10,-135
80,0,-135
80,10,-135
80,20,-135
80,30,-135
80,40,-135
80,50,-135
80,70,-135
90,-40,-135
90,60,-135
-250,-20,-135
-260,-20,-145
-250,-30,-145
-250,-10,-135
-260,-10,-145
-250,0,-145
-250,30,-135
-260,30,-145
-250,20,-145
-250,40,-135
-260,40,-145
-250,50,-145
-240,-20,-135
-240,-30,-145
-240,0,-145
-240,20,-145
-240,40,-135
-240,50,-145
-230,-30,-145
-230,0,-145
-230,20,-145
-230,50,-145
-220,-40,-145
-220,10,-145
-220,60,-145
-210,-40,-145
-210,10,-145
-210,60,-145
-200,-40,-145
-200,10,-145
-200,60,-145
-190,-50,-145
-190,70,-145
-180,-50,-145
-180,70,-145
-170,-50,-145
-170,70,-145
-160,-50,-135
-160,-60,-145
-160,70,-135
-160,80,-145
-150,-60,-145
-150,80,-145
-140,-60,-145
-140,80,-145
-130,-60,-145
-130,80,-145
-120,-60,-145
-120,80,-145
-110,-70,-145
-110,90,-145
-100,-70,-145
-100,90,-145
-90,-70,-145
-90,90,-145
-80,-70,-145
-80,90,-145
-70,-70,-145
-70,90,-145
-60,-80,-145
-60,90,-145
-50,-80,-145
-50,100,-145
-40,-80,-145
-40,100,-145
-30,-80,-145
-30,100,-145
-20,-80,-145
-20,100,-145
-10,-80,-145
-10,100,-145
0,-80,-145
0,100,-145
10,-80,-145
10,100,-145
20,-80,-145
20,100,-145
30,-70,-145
30,90,-145
40,-70,-145
40,90,-145
50,-60,-145
50,80,-145
60,-60,-145
60,80,-145
70,-50,-145
70,70,-145
80,-40,-145
80,-30,-145
80,-20,-145
80,-10,-145
80,0,-145
80,10,-145
80,20,-145
80,30,-145
80,40,-145
80,50,-145
80,60,-145
-280,-20,-145
-290,-20,-155
-280,-30,-155
-280,-10,-155
-280,40,-145
-290,40,-155
-280,30,-155
-280,50,-155
-270,-20,-145
-270,-30,-155
-270,-10,-155
-270,30,-145
-270,20,-155
-270,40,-145
-270,50,-155
-260,-30,-155
-260,0,-155
-260,20,-155
-260,50,-155
-250,-40,-155
-250,0,-155
-250,20,-155
-250,60,-155
-240,-40,-155
-240,10,-155
-240,60,-155
-230,-40,-155
-230,10,-155
-230,60,-155
-220,-50,-155
-220,10,-155
-220,70,-155
-210,-50,-155
-210,70,-155
-200,-50,-155
-200,70,-155
-190,-60,-155
-190,80,-155
-180,-60,-155
-180,80,-155
-170,-60,-155
-170,80,-155
-160,-60,-155
-160,80,-155
-150,-70,-155
-150,90,-155
-140,-70,-155
-140,90,-155
-130,-70,-155
-130,90,-155
-120,-70,-155
-120,90,-155
-110,-80,-155
-110,90,-155
-100,-80,-155
-100,100,-155
-90,-80,-155
-90,100,-155
-80,-80,-155
-80,100,-155
-70,-80,-155
-70,100,-155
-60,-80,-155
-60,100,-155
-50,-80,-155
-50,100,-155
-40,-80,-155
-40,100,-155
-30,-80,-155
-30,100,-155
-20,-90,-155
-20,100,-155
-10,-90,-155
-10,100,-155
0,-80,-155
0,100,-155
10,-80,-155
10,90,-155
20,-70,-155
20,90,-155
30,-60,-155
30,80,-155
40,-60,-155
40,10,-155
40,80,-155
50,-60,-155
50,10,-155
50,80,-155
60,-50,-155
60,10,-155
60,70,-155
70,-40,-155
70,10,-155
70,60,-155
80,-40,-155
80,10,-155
80,60,-155
90,-30,-155
90,-20,-145
90,-10,-145
90,0,-145
90,10,-155
90,20,-145
90,30,-145
90,40,-145
90,50,-155
100,-20,-155
100,-10,-155
100,0,-155
100,20,-155
100,30,-155
100,40,-155
-280,-20,-165
-280,40,-165
-280,-30,-165
-270,-40,-165
-270,-10,-165
-270,30,-165
-280,50,-165
-270,60,-165
-260,-40,-165
-260,0,-165
-270,20,-165
-260,10,-165
-260,60,-165
-250,-50,-165
-250,10,-165
-250,70,-165
-240,-50,-165
-240,10,-165
-240,70,-165
-230,-50,-165
-230,10,-165
-230,70,-165
-220,-60,-165
-220,80,-165
-210,-60,-165
-210,80,-165
-200,-60,-165
-200,80,-165
-190,-70,-165
-190,90,-165
-180,-70,-165
-180,90,-165
-170,-70,-165
-170,90,-165
-160,-70,-165
-160,90,-165
-150,-80,-165
-150,90,-165
-140,-80,-165
-140,100,-165
-130,-80,-165
-130,100,-165
-120,-80,-165
-120,100,-165
-110,-80,-165
-110,100,-165
-100,-80,-165
-100,100,-165
-90,-80,-165
-90,100,-165
-80,-90,-165
-80,100,-165
-70,-90,-165
-70,110,-165
-60,-90,-165
-60,110,-165
-50,-90,-165
-50,110,-165
-40,-90,-165
-40,110,-165
-30,-90,-165
-30,110,-165
-20,-80,-165
-20,100,-165
-10,-80,-165
-10,100,-165
0,-70,-165
0,90,-165
10,-70,-165
10,90,-165
20,-60,-165
20,10,-165
20,80,-165
30,-60,-165
30,10,-165
30,80,-165
40,-50,-165
40,10,-165
40,70,-165
50,-50,-165
50,10,-165
50,70,-165
60,-40,-165
60,0,-165
60,20,-165
60,60,-165
70,-40,-165
70,0,-165
70,20,-165
70,50,-165
80,-30,-165
80,-20,-165
80,-10,-165
80,0,-165
80,20,-165
80,30,-165
80,40,-165
80,50,-165
90,-20,-165
90,-10,-165
90,0,-165
90,20,-165
90,30,-165
90,40,-165
-270,-30,-175
-270,-20,-175
-270,40,-175
-270,50,-175
-270,-40,-175
-260,-50,-175
-260,-20,-175
-260,-10,-175
-260,20,-175
-260,30,-175
-260,40,-175
-270,60,-175
-260,70,-175
-250,-60,-175
-250,0,-175
-250,20,-175
-250,70,-175
-240,-60,-175
-240,0,-175
-240,20,-175
-240,80,-175
-230,-60,-175
-230,0,-175
-230,20,-175
-230,80,-175
-220,-60,-175
-230,10,-175
-220,80,-175
-210,-70,-175
-210,90,-175
-200,-70,-175
-200,90,-175
-190,-70,-175
-190,90,-175
-180,-80,-175
-180,90,-175
-170,-80,-175
-170,100,-175
-160,-80,-175
-160,100,-175
-150,-80,-175
-150,100,-175
-140,-80,-175
